
shank =  0
File spike_clusters.npy is found.
Number of spikes = 28510 



shank 0 cluster 0 num spikes 11862

shank 0 cluster 1 num spikes 793
channel 110.0  min_value -0.486198037863  location [  1.  54.]
channel 125.0  min_value -0.213071271777  location [  0.  54.]
channel 37.0  min_value -0.0828046798706  location [  1.  55.]
channel 40.0  min_value -0.0630526915193  location [  1.  53.]
channel 130.0  min_value -0.0518050268292  location [  0.  55.]
channel 131.0  min_value -0.0346383564174  location [  0.  53.]
channel 103.0  min_value -0.0273551605642  location [  1.  86.]
channel 102.0  min_value -0.0225397013128  location [  1.  84.]
channel 158.0  min_value -0.0182179454714  location [  0.  51.]
channel 135.0  min_value -0.0177233926952  location [  0.  52.]
channel 138.0  min_value -0.0171945858747  location [  0.  70.]
channel 41.0  min_value -0.0165253411978  location [  1.  51.]
channel 166.0  min_value -0.0156840458512  location [  0.  34.]
channel 170.0  min_value -0.0153467655182  location [  0.  35.]
[[   3114]
 [ 206840]
 [ 207938]
 [ 208111]
 [ 209510]
 [ 210072]
 [ 213639]
 [ 214807]
 [ 217769]
 [ 217830]
 [ 218334]
 [ 219556]
 [ 219960]
 [ 220195]
 [ 222451]
 [ 223753]
 [ 225074]
 [ 229012]
 [ 229976]
 [ 230864]
 [ 231659]
 [ 232548]
 [ 233108]
 [ 234476]
 [ 234903]
 [ 236010]
 [ 236476]
 [ 237113]
 [ 237495]
 [ 237945]
 [ 238442]
 [ 238926]
 [ 239378]
 [ 239789]
 [ 240404]
 [ 241086]
 [ 241379]
 [ 242089]
 [ 243278]
 [ 244817]
 [ 246436]
 [ 247093]
 [ 247393]
 [ 247453]
 [ 247733]
 [ 248252]
 [ 252037]
 [ 253231]
 [ 257431]
 [ 257977]
 [ 258173]
 [ 258345]
 [ 258720]
 [ 259047]
 [ 259773]
 [ 260948]
 [ 263438]
 [ 263849]
 [ 266171]
 [ 269716]
 [ 270266]
 [ 270482]
 [ 274994]
 [ 275961]
 [ 276373]
 [ 276802]
 [ 277721]
 [ 279613]
 [ 284325]
 [ 284784]
 [ 285196]
 [ 286209]
 [ 286356]
 [ 286383]
 [ 286537]
 [ 286916]
 [ 287817]
 [ 288139]
 [ 288333]
 [ 289521]
 [ 290739]
 [ 291207]
 [ 292116]
 [ 293803]
 [ 294196]
 [ 294412]
 [ 295292]
 [ 296149]
 [ 296540]
 [ 296847]
 [ 297851]
 [ 298005]
 [ 300501]
 [ 301033]
 [ 301613]
 [ 302544]
 [ 302687]
 [ 302851]
 [ 303107]
 [ 303512]
 [ 304002]
 [ 306461]
 [ 307140]
 [ 307357]
 [ 311040]
 [ 314408]
 [ 314820]
 [ 332685]
 [ 332761]
 [ 332853]
 [ 333048]
 [ 334808]
 [ 336937]
 [ 344702]
 [ 353291]
 [ 367009]
 [ 368832]
 [ 380682]
 [ 383088]
 [ 387672]
 [ 387783]
 [ 412195]
 [ 413916]
 [ 414996]
 [ 420856]
 [ 437366]
 [ 444061]
 [ 447864]
 [ 466116]
 [ 468150]
 [ 469133]
 [ 469346]
 [ 470227]
 [ 470254]
 [ 470338]
 [ 470716]
 [ 471028]
 [ 471526]
 [ 473900]
 [ 475637]
 [ 477486]
 [ 477977]
 [ 480663]
 [ 489029]
 [ 499328]
 [ 522788]
 [ 526806]
 [ 529442]
 [ 535948]
 [ 537210]
 [ 539746]
 [ 541639]
 [ 545322]
 [ 545449]
 [ 562398]
 [ 562786]
 [ 569204]
 [ 570313]
 [ 583113]
 [ 586709]
 [ 589942]
 [ 593022]
 [ 594027]
 [ 603252]
 [ 609941]
 [ 624014]
 [ 625739]
 [ 626034]
 [ 630079]
 [ 633996]
 [ 635570]
 [ 639465]
 [ 644629]
 [ 645402]
 [ 663616]
 [ 672132]
 [ 678613]
 [ 679136]
 [ 687262]
 [ 690868]
 [ 698868]
 [ 702708]
 [ 716190]
 [ 729185]
 [ 730371]
 [ 732140]
 [ 753713]
 [ 756735]
 [ 764266]
 [ 764510]
 [ 768127]
 [ 770683]
 [ 772660]
 [ 790958]
 [ 791359]
 [ 794046]
 [ 814165]
 [ 814936]
 [ 819915]
 [ 822983]
 [ 823106]
 [ 823168]
 [ 826394]
 [ 826560]
 [ 831145]
 [ 834169]
 [ 847793]
 [ 849048]
 [ 850638]
 [ 852291]
 [ 853115]
 [ 857694]
 [ 857810]
 [ 858343]
 [ 859279]
 [ 862670]
 [ 866045]
 [ 868830]
 [ 872593]
 [ 875270]
 [ 878281]
 [ 879156]
 [ 881227]
 [ 881276]
 [ 881430]
 [ 883587]
 [ 884937]
 [ 895440]
 [ 895609]
 [ 898326]
 [ 898974]
 [ 911494]
 [ 913269]
 [ 919954]
 [ 921418]
 [ 922275]
 [ 922359]
 [ 922995]
 [ 925269]
 [ 930274]
 [ 930359]
 [ 930664]
 [ 931585]
 [ 932307]
 [ 932790]
 [ 937511]
 [ 938113]
 [ 941670]
 [ 944855]
 [ 954064]
 [ 954905]
 [ 955367]
 [ 955646]
 [ 956306]
 [ 965396]
 [ 971293]
 [ 972727]
 [ 974722]
 [ 975524]
 [ 978579]
 [ 992273]
 [ 993191]
 [ 993394]
 [ 993607]
 [ 996745]
 [ 997108]
 [ 997957]
 [ 998752]
 [1003458]
 [1005380]
 [1006000]
 [1007044]
 [1007704]
 [1017243]
 [1017333]
 [1018612]
 [1028765]
 [1034997]
 [1035471]
 [1039625]
 [1039950]
 [1042182]
 [1043179]
 [1043491]
 [1043681]
 [1044476]
 [1045349]
 [1049828]
 [1050399]
 [1050729]
 [1050857]
 [1051066]
 [1051241]
 [1051711]
 [1059931]
 [1062113]
 [1072645]
 [1081122]
 [1088032]
 [1088131]
 [1088463]
 [1095020]
 [1095348]
 [1099687]
 [1101937]
 [1103133]
 [1103215]
 [1103689]
 [1113806]
 [1121622]
 [1121905]
 [1121928]
 [1129531]
 [1136865]
 [1137702]
 [1138247]
 [1138479]
 [1139105]
 [1139752]
 [1139966]
 [1140070]
 [1140343]
 [1142001]
 [1142420]
 [1142792]
 [1143991]
 [1145310]
 [1148086]
 [1148509]
 [1149265]
 [1149443]
 [1150225]
 [1152584]
 [1160536]
 [1165339]
 [1173391]
 [1173493]
 [1174947]
 [1175974]
 [1176261]
 [1177364]
 [1177612]
 [1184174]
 [1184805]
 [1185036]
 [1185444]
 [1198332]
 [1198817]
 [1201545]
 [1202309]
 [1203624]
 [1204781]
 [1205516]
 [1206474]
 [1207429]
 [1209268]
 [1210072]
 [1210175]
 [1212449]
 [1214020]
 [1214303]
 [1214486]
 [1214902]
 [1215748]
 [1217059]
 [1217481]
 [1218642]
 [1221978]
 [1222240]
 [1223135]
 [1223359]
 [1224281]
 [1228146]
 [1229484]
 [1230767]
 [1235993]
 [1241397]
 [1248899]
 [1253955]
 [1257031]
 [1257842]
 [1274241]
 [1275758]
 [1277150]
 [1283834]
 [1290819]
 [1292514]
 [1293162]
 [1294864]
 [1295819]
 [1298754]
 [1303660]
 [1310543]
 [1311094]
 [1324648]
 [1325906]
 [1333374]
 [1338112]
 [1340742]
 [1341021]
 [1343367]
 [1352388]
 [1354502]
 [1359456]
 [1363384]
 [1364209]
 [1367553]
 [1368274]
 [1371483]
 [1371618]
 [1373147]
 [1374112]
 [1374146]
 [1374856]
 [1375371]
 [1376846]
 [1377257]
 [1377651]
 [1379552]
 [1382853]
 [1383220]
 [1383590]
 [1383948]
 [1386918]
 [1387484]
 [1388551]
 [1389018]
 [1392229]
 [1395322]
 [1399121]
 [1399891]
 [1402057]
 [1402744]
 [1403257]
 [1406362]
 [1408240]
 [1409322]
 [1415944]
 [1416442]
 [1435708]
 [1442817]
 [1444038]
 [1450906]
 [1451125]
 [1451537]
 [1452431]
 [1452888]
 [1453068]
 [1453959]
 [1455245]
 [1455758]
 [1456252]
 [1457284]
 [1457570]
 [1457666]
 [1458601]
 [1459008]
 [1459718]
 [1459773]
 [1461104]
 [1461287]
 [1461400]
 [1461874]
 [1462232]
 [1463111]
 [1463278]
 [1464181]
 [1465588]
 [1466489]
 [1467315]
 [1467910]
 [1469172]
 [1469308]
 [1469632]
 [1470112]
 [1471059]
 [1471276]
 [1472033]
 [1473015]
 [1473054]
 [1473182]
 [1473227]
 [1474219]
 [1474709]
 [1475978]
 [1476873]
 [1477130]
 [1478199]
 [1480098]
 [1480614]
 [1481000]
 [1481147]
 [1488119]
 [1488474]
 [1490005]
 [1492041]
 [1492453]
 [1505722]
 [1508101]
 [1508136]
 [1511872]
 [1512292]
 [1512724]
 [1513248]
 [1514466]
 [1514634]
 [1515278]
 [1517041]
 [1518826]
 [1521475]
 [1533941]
 [1534047]
 [1534541]
 [1534954]
 [1544704]
 [1544882]
 [1546178]
 [1547018]
 [1554922]
 [1555896]
 [1565495]
 [1565611]
 [1565838]
 [1566165]
 [1567675]
 [1575117]
 [1577193]
 [1577545]
 [1580350]
 [1580509]
 [1581059]
 [1581384]
 [1582100]
 [1582859]
 [1583515]
 [1584378]
 [1585191]
 [1585439]
 [1585546]
 [1586437]
 [1587658]
 [1589176]
 [1590072]
 [1592259]
 [1592701]
 [1595893]
 [1604366]
 [1604725]
 [1608328]
 [1617038]
 [1621910]
 [1624009]
 [1625722]
 [1626522]
 [1627216]
 [1627525]
 [1627852]
 [1627871]
 [1628632]
 [1629832]
 [1631161]
 [1632075]
 [1632369]
 [1632758]
 [1633501]
 [1633770]
 [1634866]
 [1635070]
 [1636362]
 [1641128]
 [1641269]
 [1641605]
 [1643428]
 [1643772]
 [1645119]
 [1645343]
 [1646887]
 [1653481]
 [1655552]
 [1662265]
 [1663445]
 [1668035]
 [1674657]
 [1674953]
 [1675069]
 [1687989]
 [1688562]
 [1688948]
 [1689132]
 [1690293]
 [1692199]
 [1697885]
 [1699009]
 [1700820]
 [1701930]
 [1703480]
 [1704827]
 [1705476]
 [1707253]
 [1707490]
 [1707883]
 [1710836]
 [1711381]
 [1711417]
 [1712106]
 [1712414]
 [1715215]
 [1717283]
 [1720505]
 [1721613]
 [1722083]
 [1725234]
 [1728292]
 [1728389]
 [1729662]
 [1729875]
 [1730051]
 [1731041]
 [1737718]
 [1746807]
 [1749661]
 [1750095]
 [1753662]
 [1755184]
 [1755497]
 [1755891]
 [1757205]
 [1758606]
 [1758942]
 [1759249]
 [1759392]
 [1760230]
 [1762004]
 [1762539]
 [1762868]
 [1765868]
 [1767227]
 [1768698]
 [1774901]
 [1775112]
 [1775312]
 [1777935]
 [1778881]
 [1779162]
 [1779298]
 [1779393]
 [1780525]
 [1781900]
 [1782281]
 [1782585]
 [1782698]
 [1783333]
 [1783539]
 [1783572]
 [1783774]
 [1783924]
 [1784264]
 [1784879]
 [1785059]
 [1785228]
 [1785283]
 [1786002]
 [1786977]
 [1787557]
 [1788032]
 [1788489]
 [1788917]
 [1789815]
 [1790220]
 [1790512]
 [1790787]
 [1793977]
 [1794301]
 [1798581]
 [1799780]]

shank 0 cluster 2 num spikes 1684
channel 111.0  min_value -0.176552370191  location [  1.  61.]
channel 35.0  min_value -0.17351706326  location [  1.  60.]
channel 91.0  min_value -0.164967522025  location [  1.  64.]
channel 90.0  min_value -0.161898866296  location [  1.  62.]
channel 107.0  min_value -0.150811970234  location [  1.  63.]
channel 119.0  min_value -0.112191520631  location [  0.  60.]
channel 124.0  min_value -0.105521768332  location [  0.  61.]
channel 136.0  min_value -0.0974645018578  location [  0.  62.]
channel 128.0  min_value -0.0797364190221  location [  0.  59.]
channel 123.0  min_value -0.0580096952617  location [  0.  63.]
channel 108.0  min_value -0.0396852232516  location [  1.  58.]
channel 116.0  min_value -0.0301369372755  location [  0.  79.]
channel 127.0  min_value -0.0246361810714  location [  0.  58.]
channel 36.0  min_value -0.0176722928882  location [  1.  57.]
[[   2360]
 [   3034]
 [   3408]
 ..., 
 [1795342]
 [1799491]
 [1799873]]

shank 0 cluster 13 num spikes 1457
channel 105.0  min_value -0.195753231645  location [  1.  66.]
channel 85.0  min_value -0.172816380858  location [  1.  69.]
channel 140.0  min_value -0.124852254987  location [  0.  67.]
channel 88.0  min_value -0.0979056507349  location [  1.  70.]
channel 121.0  min_value -0.0861543715  location [  0.  66.]
channel 137.0  min_value -0.0825056284666  location [  0.  68.]
channel 141.0  min_value -0.0783423632383  location [  0.  69.]
channel 106.0  min_value -0.0599874556065  location [  1.  65.]
channel 138.0  min_value -0.0558096840978  location [  0.  70.]
channel 86.0  min_value -0.0470485910773  location [  1.  71.]
channel 142.0  min_value -0.0324900709093  location [  0.  71.]
channel 89.0  min_value -0.0226249005646  location [  1.  72.]
channel 139.0  min_value -0.0153606692329  location [  0.  72.]
[[   2254]
 [   5639]
 [   8119]
 [   9839]
 [  10389]
 [  11841]
 [  14069]
 [  14602]
 [  16546]
 [  17647]
 [  25737]
 [  27467]
 [  29478]
 [  30353]
 [  32536]
 [  33973]
 [  35011]
 [  41954]
 [  45962]
 [  46971]
 [  52147]
 [  59202]
 [  59627]
 [  61470]
 [  61888]
 [  65101]
 [  76605]
 [  78121]
 [  79467]
 [  80186]
 [  84201]
 [  84767]
 [  85518]
 [  86110]
 [  90067]
 [  90230]
 [  90541]
 [  90799]
 [  93321]
 [  95708]
 [  96109]
 [  99426]
 [  99876]
 [ 101121]
 [ 105435]
 [ 106259]
 [ 109019]
 [ 111417]
 [ 113497]
 [ 116396]
 [ 120073]
 [ 122661]
 [ 123143]
 [ 125951]
 [ 129742]
 [ 134548]
 [ 135101]
 [ 148222]
 [ 156593]
 [ 157954]
 [ 159440]
 [ 165645]
 [ 165756]
 [ 168521]
 [ 169130]
 [ 170451]
 [ 176394]
 [ 177111]
 [ 177386]
 [ 180396]
 [ 181894]
 [ 182826]
 [ 187548]
 [ 188024]
 [ 190753]
 [ 193098]
 [ 194004]
 [ 202253]
 [ 202354]
 [ 203304]
 [ 207413]
 [ 212312]
 [ 212737]
 [ 216867]
 [ 218347]
 [ 223913]
 [ 227675]
 [ 228004]
 [ 235522]
 [ 245920]
 [ 246505]
 [ 246769]
 [ 258149]
 [ 258371]
 [ 259094]
 [ 260049]
 [ 260977]
 [ 262744]
 [ 264441]
 [ 285553]
 [ 286575]
 [ 287660]
 [ 292402]
 [ 303368]
 [ 304622]
 [ 336524]
 [ 337766]
 [ 337791]
 [ 344356]
 [ 344540]
 [ 345030]
 [ 346232]
 [ 347023]
 [ 352931]
 [ 353036]
 [ 353214]
 [ 354772]
 [ 355624]
 [ 356362]
 [ 356957]
 [ 360489]
 [ 367783]
 [ 370787]
 [ 371647]
 [ 372357]
 [ 372638]
 [ 379001]
 [ 379192]
 [ 379512]
 [ 379688]
 [ 379903]
 [ 382775]
 [ 383661]
 [ 384406]
 [ 385238]
 [ 385333]
 [ 385833]
 [ 387061]
 [ 389470]
 [ 391111]
 [ 402987]
 [ 403164]
 [ 403629]
 [ 403987]
 [ 411411]
 [ 411534]
 [ 413675]
 [ 414497]
 [ 415311]
 [ 416972]
 [ 417917]
 [ 420871]
 [ 420975]
 [ 423354]
 [ 436968]
 [ 439071]
 [ 439882]
 [ 440633]
 [ 440781]
 [ 443675]
 [ 443755]
 [ 444800]
 [ 444905]
 [ 447230]
 [ 448338]
 [ 448800]
 [ 449450]
 [ 451823]
 [ 452123]
 [ 454078]
 [ 455242]
 [ 457240]
 [ 457418]
 [ 458433]
 [ 459558]
 [ 460381]
 [ 466519]
 [ 467025]
 [ 467154]
 [ 470519]
 [ 471538]
 [ 475143]
 [ 476666]
 [ 477147]
 [ 477241]
 [ 477804]
 [ 488609]
 [ 491265]
 [ 492111]
 [ 497670]
 [ 498343]
 [ 498948]
 [ 500961]
 [ 501646]
 [ 506163]
 [ 506328]
 [ 506528]
 [ 508490]
 [ 509314]
 [ 513804]
 [ 518138]
 [ 521174]
 [ 523682]
 [ 524512]
 [ 525291]
 [ 528618]
 [ 528800]
 [ 529337]
 [ 531504]
 [ 531631]
 [ 532231]
 [ 533167]
 [ 534420]
 [ 535079]
 [ 537927]
 [ 541208]
 [ 541563]
 [ 544411]
 [ 547288]
 [ 554551]
 [ 554754]
 [ 557116]
 [ 558500]
 [ 559722]
 [ 562351]
 [ 562640]
 [ 563503]
 [ 564371]
 [ 564474]
 [ 567414]
 [ 568120]
 [ 568137]
 [ 569997]
 [ 570715]
 [ 572627]
 [ 574030]
 [ 581843]
 [ 582532]
 [ 583907]
 [ 584024]
 [ 584908]
 [ 587424]
 [ 590138]
 [ 591226]
 [ 591985]
 [ 592921]
 [ 594300]
 [ 594660]
 [ 597745]
 [ 599488]
 [ 601487]
 [ 602744]
 [ 605393]
 [ 606453]
 [ 611512]
 [ 612209]
 [ 613393]
 [ 615868]
 [ 616168]
 [ 616960]
 [ 617564]
 [ 623443]
 [ 624794]
 [ 625578]
 [ 625677]
 [ 628046]
 [ 630189]
 [ 631564]
 [ 634628]
 [ 634848]
 [ 637206]
 [ 639364]
 [ 641273]
 [ 643328]
 [ 645277]
 [ 646586]
 [ 646997]
 [ 647990]
 [ 650077]
 [ 650776]
 [ 655705]
 [ 656608]
 [ 656855]
 [ 665611]
 [ 666272]
 [ 669376]
 [ 670732]
 [ 673841]
 [ 674214]
 [ 677905]
 [ 679398]
 [ 679507]
 [ 684414]
 [ 685507]
 [ 689659]
 [ 693091]
 [ 694225]
 [ 698511]
 [ 698943]
 [ 701088]
 [ 703466]
 [ 704373]
 [ 708320]
 [ 709385]
 [ 714458]
 [ 717477]
 [ 719160]
 [ 722614]
 [ 723018]
 [ 726570]
 [ 728395]
 [ 734202]
 [ 735710]
 [ 737217]
 [ 737666]
 [ 739899]
 [ 741045]
 [ 744799]
 [ 746686]
 [ 748774]
 [ 757646]
 [ 757843]
 [ 758727]
 [ 766444]
 [ 769624]
 [ 770605]
 [ 775727]
 [ 776888]
 [ 777632]
 [ 780882]
 [ 788963]
 [ 793565]
 [ 796393]
 [ 797497]
 [ 802209]
 [ 803908]
 [ 807072]
 [ 810549]
 [ 813036]
 [ 813719]
 [ 817129]
 [ 819493]
 [ 819865]
 [ 823106]
 [ 828440]
 [ 838616]
 [ 839384]
 [ 841202]
 [ 844850]
 [ 847546]
 [ 852440]
 [ 854688]
 [ 858189]
 [ 860735]
 [ 864393]
 [ 865521]
 [ 869680]
 [ 873510]
 [ 876770]
 [ 878604]
 [ 880836]
 [ 882460]
 [ 886072]
 [ 887204]
 [ 895190]
 [ 895766]
 [ 897874]
 [ 898623]
 [ 915106]
 [ 924440]
 [ 929386]
 [ 929706]
 [ 936402]
 [ 939978]
 [ 940339]
 [ 947717]
 [ 947841]
 [ 950919]
 [ 955226]
 [ 955401]
 [ 958445]
 [ 960228]
 [ 963705]
 [ 973826]
 [ 974230]
 [ 975922]
 [ 984341]
 [ 984667]
 [ 984876]
 [ 985072]
 [ 985178]
 [ 987422]
 [ 990137]
 [ 990646]
 [ 992938]
 [ 995185]
 [ 995973]
 [ 997943]
 [ 998238]
 [1002880]
 [1003952]
 [1007954]
 [1008855]
 [1009870]
 [1013357]
 [1015327]
 [1015369]
 [1016207]
 [1016416]
 [1016495]
 [1021631]
 [1022298]
 [1025082]
 [1029841]
 [1030835]
 [1034920]
 [1038205]
 [1041563]
 [1048048]
 [1049194]
 [1054371]
 [1056571]
 [1059929]
 [1060988]
 [1063884]
 [1065783]
 [1070646]
 [1074832]
 [1077548]
 [1080415]
 [1081039]
 [1090785]
 [1093256]
 [1093438]
 [1101168]
 [1102266]
 [1104805]
 [1105220]
 [1110549]
 [1112634]
 [1113233]
 [1114663]
 [1120807]
 [1120983]
 [1124397]
 [1125007]
 [1125118]
 [1126409]
 [1128896]
 [1129161]
 [1134164]
 [1138248]
 [1141118]
 [1144991]
 [1145481]
 [1150142]
 [1155637]
 [1155777]
 [1164961]
 [1165159]
 [1169006]
 [1169854]
 [1170585]
 [1170810]
 [1172014]
 [1174774]
 [1175992]
 [1176248]
 [1176274]
 [1176993]
 [1181448]
 [1181794]
 [1182222]
 [1182401]
 [1182661]
 [1183144]
 [1183364]
 [1184049]
 [1184239]
 [1184497]
 [1184912]
 [1188013]
 [1190200]
 [1190480]
 [1191390]
 [1193014]
 [1197384]
 [1201277]
 [1208546]
 [1212132]
 [1213120]
 [1218697]
 [1219632]
 [1220899]
 [1224797]
 [1229638]
 [1230065]
 [1232101]
 [1232633]
 [1239177]
 [1239947]
 [1240538]
 [1240613]
 [1241307]
 [1242040]
 [1243786]
 [1244209]
 [1246321]
 [1247535]
 [1247924]
 [1248128]
 [1248314]
 [1248753]
 [1250468]
 [1254655]
 [1254926]
 [1255193]
 [1255251]
 [1255465]
 [1255698]
 [1256000]
 [1256250]
 [1256465]
 [1259725]
 [1263758]
 [1263909]
 [1264316]
 [1264533]
 [1273311]
 [1273618]
 [1273961]
 [1277394]
 [1277699]
 [1281194]
 [1283972]
 [1285997]
 [1295887]
 [1298419]
 [1302198]
 [1304928]
 [1305407]
 [1307146]
 [1307782]
 [1309885]
 [1311869]
 [1315103]
 [1315696]
 [1317456]
 [1325819]
 [1325952]
 [1326320]
 [1330767]
 [1333790]
 [1333924]
 [1335613]
 [1335975]
 [1337463]
 [1344075]
 [1344675]
 [1348296]
 [1348574]
 [1349062]
 [1352583]
 [1355501]
 [1359055]
 [1359768]
 [1361995]
 [1362748]
 [1364492]
 [1368776]
 [1369329]
 [1375004]
 [1377831]
 [1384449]
 [1384916]
 [1390712]
 [1394861]
 [1395384]
 [1395760]
 [1399818]
 [1401417]
 [1402389]
 [1405907]
 [1406943]
 [1407547]
 [1407912]
 [1408012]
 [1408132]
 [1408412]
 [1408634]
 [1415545]
 [1415727]
 [1417990]
 [1418481]
 [1423393]
 [1423588]
 [1426514]
 [1427123]
 [1427690]
 [1433930]
 [1434235]
 [1436124]
 [1436984]
 [1439426]
 [1439849]
 [1439951]
 [1440129]
 [1440402]
 [1440743]
 [1443330]
 [1443585]
 [1443882]
 [1448004]
 [1448127]
 [1453591]
 [1456028]
 [1457539]
 [1457991]
 [1462701]
 [1467998]
 [1469739]
 [1478253]
 [1478903]
 [1483314]
 [1484655]
 [1491937]
 [1493789]
 [1493939]
 [1498560]
 [1499850]
 [1500328]
 [1502174]
 [1503995]
 [1507172]
 [1511893]
 [1514069]
 [1517979]
 [1521756]
 [1522284]
 [1525360]
 [1544457]
 [1545452]
 [1546498]
 [1552276]
 [1554593]
 [1554746]
 [1557181]
 [1564086]
 [1564336]
 [1564585]
 [1564767]
 [1565002]
 [1565276]
 [1567131]
 [1568046]
 [1574337]
 [1579850]
 [1582008]
 [1582328]
 [1586552]
 [1586819]
 [1591607]
 [1592044]
 [1592666]
 [1594055]
 [1595284]
 [1595606]
 [1595833]
 [1599372]
 [1599678]
 [1605738]
 [1606029]
 [1606271]
 [1606456]
 [1606673]
 [1606960]
 [1609231]
 [1616353]
 [1616496]
 [1616659]
 [1616847]
 [1617058]
 [1617887]
 [1620229]
 [1628592]
 [1631591]
 [1632488]
 [1635959]
 [1636901]
 [1638910]
 [1640809]
 [1641107]
 [1641967]
 [1644781]
 [1645187]
 [1648936]
 [1649977]
 [1655365]
 [1661922]
 [1664427]
 [1665946]
 [1669376]
 [1672209]
 [1673265]
 [1676041]
 [1676719]
 [1679992]
 [1680297]
 [1682239]
 [1683476]
 [1683920]
 [1686511]
 [1687132]
 [1692577]
 [1694273]
 [1694388]
 [1695666]
 [1701470]
 [1703328]
 [1705264]
 [1709251]
 [1714360]
 [1714837]
 [1715146]
 [1716725]
 [1719261]
 [1720854]
 [1725572]
 [1727451]
 [1731204]
 [1732103]
 [1736666]
 [1737975]
 [1751058]
 [1752237]
 [1755582]
 [1755786]
 [1756654]
 [1758205]
 [1761539]
 [1765661]
 [1767118]
 [1767502]
 [1771400]
 [1772401]
 [1772984]
 [1773127]
 [1774776]
 [1775507]
 [1778341]
 [1778722]
 [1781287]
 [1794678]
 [1796088]
 [1796900]
 [1799105]
 [1799951]]

shank 0 cluster 17 num spikes 1634
channel 130.0  min_value -0.276095122099  location [  0.  55.]
channel 126.0  min_value -0.157085433602  location [  0.  56.]
channel 125.0  min_value -0.107700042427  location [  0.  54.]
channel 129.0  min_value -0.063119456172  location [  0.  57.]
channel 131.0  min_value -0.0429378636181  location [  0.  53.]
channel 127.0  min_value -0.0397541262209  location [  0.  58.]
channel 135.0  min_value -0.0349678248167  location [  0.  52.]
channel 36.0  min_value -0.0179153960198  location [  1.  57.]
channel 128.0  min_value -0.0175643768162  location [  0.  59.]
channel 37.0  min_value -0.0170846693218  location [  1.  55.]
[[   1507]
 [   1699]
 [   3835]
 [   8059]
 [   8186]
 [  11495]
 [  15561]
 [  15676]
 [  19645]
 [  22421]
 [  22571]
 [  26094]
 [  26222]
 [  31713]
 [  31840]
 [  31951]
 [  35378]
 [  35509]
 [  36188]
 [  38318]
 [  38429]
 [  40677]
 [  40863]
 [  43729]
 [  44078]
 [  46650]
 [  46937]
 [  47264]
 [  57476]
 [  57603]
 [  58251]
 [  60181]
 [  73924]
 [  74086]
 [  74205]
 [  76699]
 [  77666]
 [  84585]
 [  84745]
 [  88530]
 [  88668]
 [  91710]
 [  92104]
 [  96010]
 [  96178]
 [  99540]
